component,label,type,scenario,value,
panels,Panels,hard,United States,0.3,
inverter,Inverter,hard,United States,0.28,
mounting,Mounting,hard,United States,0.16,
bos,BoS,hard,United States,0.1,
labor,Labor,soft,United States,0.45,
marketing,Marketing,soft,United States,0.28,
sales,Sales,soft,United States,0.22,
permitting,Permitting,soft,United States,0.54,
finance fee,Finance Fee,soft,United States,0.35,
overhead,Overhead,soft,United States,0.74,
margin,Margin,soft,United States,0.34,
panels,Panels,hard,Australia,0.3,
inverter,Inverter,hard,Australia,0.28,
mounting,Mounting,hard,Australia,0.16,
bos,BoS,hard,Australia,0.1,
labor,Labor,soft,Australia,0.28,
marketing,Marketing,soft,Australia,0.04,
sales,Sales,soft,Australia,0.04,
permitting,Permitting,soft,Australia,0.04,
finance fee,Finance Fee,soft,Australia,0.01,
overhead,Overhead,soft,Australia,0.15,
margin,Margin,soft,Australia,0.19,